Discovery nl1 ClientConnectorDNSError Cannot connect to host nl1.api.radio-browser.info:443 ssl:default [getaddrinfo failed]
Discovery de1 ClientResponseError 502, message='Bad Gateway', url='https://de1.api.radio-browser.info/json/stations/search?hidebroken=true&limit=100000'
Discovery at1 ClientConnectorDNSError Cannot connect to host at1.api.radio-browser.info:443 ssl:default [getaddrinfo failed]
Discovered: 59498 Existing: 10542
ConnectionResetError: [WinError 10054] Foi for�ado o cancelamento de uma conex�o existente pelo host remoto
Validated 33600 / 45781
Validated 33700 / 45781
Validated 33800 / 45781
Validated 33900 / 45781
Validated 34000 / 45781
Exception in callback _ProactorBasePipeTransport._call_connection_lost(ConnectionResetError())
handle: <Handle _ProactorBasePipeTransport._call_connection_lost(ConnectionResetError())>
Traceback (most recent call last):
  File "C:\Users\marci\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py", line 88, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\marci\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py", line 165, in _call_connection_lost
    self._sock.shutdown(socket.SHUT_RDWR)
ConnectionResetError: [WinError 10054] Foi for�ado o cancelamento de uma conex�o existente pelo host remoto
Exception in callback _ProactorBasePipeTransport._call_connection_lost(ConnectionResetError())
handle: <Handle _ProactorBasePipeTransport._call_connection_lost(ConnectionResetError())>
Traceback (most recent call last):
  File "C:\Users\marci\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py", line 88, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\marci\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py", line 165, in _call_connection_lost
    self._sock.shutdown(socket.SHUT_RDWR)
ConnectionResetError: [WinError 10054] Foi for�ado o cancelamento de uma conex�o existente pelo host remoto
Validated 34100 / 45781
Validated 34200 / 45781
Validated 34300 / 45781
Validated 34400 / 45781
Validated 34500 / 45781
Validated 34600 / 45781
Validated 34700 / 45781
Validated 34800 / 45781
Validated 34900 / 45781
Validated 35000 / 45781
Validated 35100 / 45781
Validated 35200 / 45781
Validated 35300 / 45781
Validated 35400 / 45781
Validated 35500 / 45781
Validated 35600 / 45781
Validated 35700 / 45781
Validated 35800 / 45781
Validated 35900 / 45781
Validated 36000 / 45781
Validated 36100 / 45781
Validated 36200 / 45781
Validated 36300 / 45781
Validated 36400 / 45781
Validated 36500 / 45781
Validated 36600 / 45781
Validated 36700 / 45781
Validated 36800 / 45781
Validated 36900 / 45781
Validated 37000 / 45781
Validated 37100 / 45781
Validated 37200 / 45781
Validated 37300 / 45781
Validated 37400 / 45781
Validated 37500 / 45781
Validated 37600 / 45781
Exception in callback _ProactorBasePipeTransport._call_connection_lost(None)
handle: <Handle _ProactorBasePipeTransport._call_connection_lost(None)>
Traceback (most recent call last):
  File "C:\Users\marci\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py", line 88, in _run
    self._context.run(self._callback, *self._args)
  File "C:\Users\marci\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py", line 165, in _call_connection_lost
    self._sock.shutdown(socket.SHUT_RDWR)
ConnectionResetError: [WinError 10054] Foi for�ado o cancelamento de uma conex�o existente pelo host remoto
Validated 37700 / 45781
Validated 37800 / 45781
Validated 37900 / 45781
Validated 38000 / 45781
Validated 38100 / 45781
Validated 38200 / 45781
Validated 38300 / 45781
Validated 38400 / 45781
Validated 38500 / 45781
Validated 38600 / 45781
Validated 38700 / 45781
Validated 38800 / 45781
Validated 38900 / 45781
Validated 39000 / 45781
Validated 39100 / 45781
Validated 39200 / 45781
Validated 39300 / 45781
Validated 39400 / 45781
Validated 39500 / 45781
Validated 39600 / 45781
Validated 39700 / 45781
Validated 39800 / 45781
Validated 39900 / 45781
Validated 40000 / 45781
Validated 40100 / 45781
Validated 40200 / 45781
Validated 40300 / 45781
Validated 40400 / 45781
Validated 40500 / 45781
Validated 40600 / 45781
Validated 40700 / 45781
Validated 40800 / 45781
Validated 40900 / 45781
Validated 41000 / 45781
Validated 41100 / 45781
Validated 41200 / 45781
Validated 41300 / 45781
Validated 41400 / 45781
Validated 41500 / 45781
Validated 41600 / 45781
Validated 41700 / 45781
Validated 41800 / 45781
Validated 41900 / 45781
Validated 42000 / 45781
Validated 42100 / 45781
Validated 42200 / 45781
Validated 42300 / 45781
Validated 42400 / 45781
Validated 42500 / 45781
Validated 42600 / 45781
Validated 42700 / 45781
Validated 42800 / 45781
Validated 42900 / 45781
Validated 43000 / 45781
Validated 43100 / 45781
Validated 43200 / 45781
Validated 43300 / 45781
Validated 43400 / 45781
Validated 43500 / 45781
Validated 43600 / 45781
Validated 43700 / 45781
Validated 43800 / 45781
Validated 43900 / 45781
Validated 44000 / 45781
Validated 44100 / 45781
Validated 44200 / 45781
Validated 44300 / 45781
Validated 44400 / 45781
Validated 44500 / 45781
Validated 44600 / 45781
Validated 44700 / 45781
Validated 44800 / 45781
Validated 44900 / 45781
Validated 45000 / 45781
Validated 45100 / 45781
Validated 45200 / 45781
Validated 45300 / 45781
Validated 45400 / 45781
Validated 45500 / 45781
Validated 45600 / 45781
Validated 45700 / 45781
{"original": 10542, "discovered": 59498, "tested": 45781, "accepted": 41538, "added": 32300, "rejected": 3857, "duplicates": 24645, "atual_valid": false, "checked_at": "2026-09-22T16:25:38.509120+00:00"}
